pattern1
occurrence1
151.00000, 52.00000
151.50000, 52.00000
152.00000, 36.00000
occurrence58
153.00000, 53.00000
153.50000, 53.00000
154.00000, 53.00000
154.50000, 48.00000
occurrence59
155.00000, 53.00000
155.50000, 53.00000
156.00000, 53.00000
156.50000, 48.00000
occurrence60
155.00000, 86.00000
155.50000, 88.00000
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
occurrence61
155.00000, 86.00000
155.50000, 88.00000
156.00000, 89.00000
156.50000, 88.00000
occurrence62
155.50000, 88.00000
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
158.50000, 86.00000
occurrence63
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence64
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
occurrence65
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
occurrence66
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
occurrence67
157.00000, 53.00000
157.50000, 53.00000
158.00000, 53.00000
158.50000, 48.00000
occurrence68
157.00000, 77.00000
157.50000, 76.00000
158.00000, 77.00000
158.50000, 74.00000
occurrence69
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
160.00000, 84.00000
occurrence70
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
occurrence71
157.50000, 76.00000
158.00000, 77.00000
158.50000, 74.00000
159.00000, 72.00000
occurrence72
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
occurrence73
158.50000, 74.00000
159.00000, 72.00000
159.50000, 71.00000
160.00000, 72.00000
160.50000, 72.00000
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
164.00000, 74.00000
164.50000, 74.00000
165.00000, 69.00000
165.50000, 73.00000
occurrence74
158.50000, 74.00000
159.00000, 72.00000
159.50000, 71.00000
160.00000, 72.00000
160.50000, 72.00000
occurrence75
158.50000, 74.00000
159.00000, 72.00000
159.50000, 71.00000
160.00000, 72.00000
occurrence76
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence77
159.00000, 72.00000
160.00000, 72.00000
160.50000, 72.00000
161.00000, 67.00000
161.50000, 71.00000
162.00000, 72.00000
occurrence78
159.00000, 72.00000
159.50000, 71.00000
160.00000, 72.00000
160.50000, 72.00000
occurrence79
159.50000, 71.00000
160.00000, 72.00000
160.50000, 72.00000
161.00000, 67.00000
occurrence80
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
occurrence81
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
occurrence82
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
164.00000, 74.00000
occurrence83
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
occurrence84
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
164.00000, 74.00000
occurrence85
163.50000, 73.00000
164.00000, 74.00000
164.50000, 74.00000
165.00000, 69.00000
occurrence86
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 75.00000
occurrence87
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
occurrence88
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 75.00000
168.00000, 76.00000
occurrence89
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 75.00000
occurrence90
166.50000, 74.00000
167.00000, 71.00000
167.50000, 75.00000
168.00000, 76.00000
occurrence91
167.00000, 71.00000
167.50000, 75.00000
168.00000, 76.00000
168.50000, 76.00000
169.00000, 72.00000
169.50000, 76.00000
occurrence92
167.50000, 75.00000
168.00000, 76.00000
168.50000, 76.00000
169.00000, 72.00000
occurrence93
169.50000, 52.00000
170.00000, 53.00000
170.50000, 50.00000
171.00000, 55.00000
171.50000, 52.00000
occurrence94
169.50000, 76.00000
170.00000, 77.00000
170.50000, 74.00000
171.00000, 79.00000
171.50000, 76.00000
occurrence95
170.00000, 53.00000
170.50000, 50.00000
171.00000, 55.00000
171.50000, 52.00000
172.50000, 53.00000
173.00000, 47.00000
occurrence96
170.00000, 53.00000
170.50000, 50.00000
171.00000, 55.00000
171.50000, 52.00000
occurrence97
170.00000, 77.00000
170.50000, 74.00000
171.00000, 79.00000
171.50000, 76.00000
172.50000, 77.00000
173.00000, 71.00000
occurrence98
170.00000, 77.00000
170.50000, 74.00000
171.00000, 79.00000
171.50000, 76.00000
occurrence99
171.00000, 55.00000
171.50000, 52.00000
172.00000, 57.00000
172.50000, 53.00000
173.50000, 55.00000
occurrence100
171.00000, 55.00000
171.50000, 52.00000
172.00000, 57.00000
172.50000, 53.00000
occurrence101
171.00000, 79.00000
171.50000, 76.00000
172.00000, 81.00000
172.50000, 77.00000
173.50000, 79.00000
occurrence102
171.00000, 79.00000
171.50000, 76.00000
172.00000, 81.00000
172.50000, 77.00000
occurrence103
174.50000, 57.00000
175.50000, 54.00000
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
occurrence104
175.00000, 52.00000
175.50000, 54.00000
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
occurrence105
175.00000, 52.00000
175.50000, 54.00000
176.00000, 55.00000
176.50000, 55.00000
occurrence106
175.50000, 54.00000
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
occurrence107
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
occurrence108
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
occurrence109
176.00000, 67.00000
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
occurrence110
176.00000, 67.00000
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
occurrence111
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
occurrence112
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
occurrence113
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
occurrence114
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
occurrence115
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
180.00000, 55.00000
occurrence116
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
occurrence117
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
occurrence118
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
occurrence119
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
179.50000, 48.00000
180.00000, 55.00000
occurrence120
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 74.00000
180.50000, 79.00000
occurrence121
180.00000, 74.00000
180.50000, 79.00000
181.00000, 79.00000
181.50000, 79.00000
182.00000, 77.00000
182.50000, 76.00000
occurrence122
180.50000, 79.00000
181.00000, 79.00000
181.50000, 79.00000
182.00000, 77.00000
occurrence123
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
occurrence124
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
occurrence125
181.00000, 79.00000
181.50000, 79.00000
182.00000, 77.00000
182.50000, 76.00000
occurrence126
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
185.00000, 86.00000
186.00000, 88.00000
187.00000, 88.00000
188.00000, 86.00000
occurrence127
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
occurrence128
181.50000, 79.00000
182.00000, 77.00000
182.50000, 76.00000
183.00000, 74.00000
183.50000, 84.00000
occurrence129
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
185.00000, 86.00000
186.00000, 88.00000
187.00000, 88.00000
188.00000, 86.00000
188.50000, 91.00000
occurrence130
182.00000, 77.00000
182.50000, 76.00000
183.00000, 74.00000
183.50000, 72.00000
occurrence131
184.00000, 55.00000
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
occurrence132
184.00000, 55.00000
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
occurrence133
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
occurrence134
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
occurrence135
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
occurrence136
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
186.00000, 65.00000
occurrence137
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
188.00000, 55.00000
occurrence138
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
occurrence139
185.00000, 67.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
occurrence140
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
occurrence141
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
187.50000, 48.00000
188.00000, 55.00000
occurrence142
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 74.00000
188.50000, 79.00000
occurrence143
188.00000, 74.00000
188.50000, 79.00000
189.00000, 79.00000
189.50000, 79.00000
190.00000, 77.00000
190.50000, 76.00000
occurrence144
188.50000, 79.00000
189.00000, 79.00000
189.50000, 79.00000
190.00000, 77.00000
occurrence145
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
occurrence146
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
occurrence147
189.00000, 79.00000
189.50000, 79.00000
190.00000, 77.00000
190.50000, 76.00000
occurrence148
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
193.00000, 86.00000
194.00000, 88.00000
195.00000, 88.00000
196.00000, 86.00000
occurrence149
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
occurrence150
189.50000, 79.00000
190.00000, 77.00000
190.50000, 76.00000
191.00000, 74.00000
191.50000, 84.00000
occurrence151
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
193.00000, 86.00000
194.00000, 88.00000
195.00000, 88.00000
196.00000, 86.00000
197.00000, 83.00000
occurrence152
190.00000, 77.00000
190.50000, 76.00000
191.00000, 74.00000
191.50000, 72.00000
occurrence153
192.00000, 55.00000
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
occurrence154
192.00000, 55.00000
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
occurrence155
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
occurrence156
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
occurrence157
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
occurrence158
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
194.00000, 65.00000
occurrence159
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
196.00000, 55.00000
occurrence160
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
occurrence161
193.00000, 67.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
occurrence162
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
occurrence163
196.00000, 55.00000
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
occurrence164
196.00000, 55.00000
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
occurrence165
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
occurrence166
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
occurrence167
196.50000, 67.00000
197.00000, 67.00000
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
occurrence168
196.50000, 67.00000
197.00000, 67.00000
197.50000, 67.00000
198.00000, 65.00000
occurrence169
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
200.00000, 55.00000
occurrence170
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
occurrence171
197.00000, 67.00000
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
occurrence172
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
occurrence173
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
199.50000, 48.00000
200.00000, 55.00000
202.00000, 55.00000
204.00000, 55.00000
occurrence174
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
199.50000, 48.00000
occurrence175
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
200.00000, 74.00000
202.00000, 67.00000
pattern23
occurrence1
17.00000, 55.00000
17.50000, 55.00000
18.00000, 53.00000
18.50000, 53.00000
occurrence2
34.00000, 79.00000
34.50000, 77.00000
35.00000, 76.00000
35.50000, 74.00000
occurrence3
34.00000, 91.00000
34.50000, 89.00000
35.00000, 88.00000
35.50000, 86.00000
37.00000, 88.00000
39.00000, 89.00000
40.00000, 88.00000
42.00000, 88.00000
43.00000, 88.00000
44.00000, 89.00000
occurrence4
34.50000, 77.00000
35.00000, 76.00000
35.50000, 74.00000
36.00000, 72.00000
occurrence5
34.50000, 89.00000
35.00000, 88.00000
35.50000, 86.00000
36.00000, 84.00000
occurrence6
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
occurrence7
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
96.00000, 59.00000
occurrence8
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
occurrence9
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
185.00000, 86.00000
186.00000, 88.00000
187.00000, 88.00000
188.00000, 83.00000
occurrence10
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
185.00000, 86.00000
186.00000, 88.00000
187.00000, 88.00000
188.00000, 86.00000
occurrence11
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence12
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
193.00000, 86.00000
194.00000, 88.00000
195.00000, 88.00000
196.00000, 83.00000
occurrence13
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
193.00000, 86.00000
194.00000, 88.00000
195.00000, 88.00000
196.00000, 86.00000
occurrence14
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
pattern24
occurrence1
17.00000, 59.00000
17.50000, 55.00000
18.00000, 55.00000
18.50000, 53.00000
occurrence2
129.00000, 55.00000
129.50000, 52.00000
130.00000, 52.00000
130.50000, 48.00000
131.00000, 52.00000
occurrence3
133.00000, 55.00000
133.50000, 52.00000
134.00000, 52.00000
134.50000, 48.00000
135.00000, 52.00000
occurrence4
133.00000, 55.00000
133.50000, 52.00000
134.00000, 52.00000
134.50000, 48.00000
occurrence5
137.00000, 55.00000
137.50000, 53.00000
138.00000, 53.00000
138.50000, 48.00000
139.00000, 53.00000
occurrence6
141.00000, 55.00000
141.50000, 53.00000
142.00000, 53.00000
142.50000, 48.00000
143.00000, 53.00000
occurrence7
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
occurrence8
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 67.00000
occurrence9
157.00000, 55.00000
157.50000, 53.00000
158.00000, 53.00000
158.50000, 48.00000
159.00000, 53.00000
occurrence10
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence11
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
180.00000, 74.00000
occurrence12
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
occurrence13
178.50000, 52.00000
179.00000, 50.00000
179.50000, 48.00000
180.00000, 43.00000
occurrence14
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 55.00000
occurrence15
181.50000, 79.00000
182.00000, 77.00000
182.50000, 76.00000
183.00000, 74.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence16
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence17
183.00000, 74.00000
183.50000, 72.00000
184.00000, 71.00000
184.50000, 67.00000
185.00000, 67.00000
occurrence18
183.00000, 74.00000
183.50000, 72.00000
184.00000, 71.00000
184.50000, 67.00000
occurrence19
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
188.00000, 74.00000
occurrence20
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
occurrence21
186.50000, 52.00000
187.00000, 50.00000
187.50000, 48.00000
188.00000, 43.00000
occurrence22
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 55.00000
occurrence23
189.50000, 79.00000
190.00000, 77.00000
190.50000, 76.00000
191.00000, 74.00000
191.50000, 84.00000
192.00000, 83.00000
occurrence24
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
occurrence25
191.00000, 74.00000
191.50000, 72.00000
192.00000, 71.00000
192.50000, 67.00000
193.00000, 67.00000
occurrence26
191.00000, 74.00000
191.50000, 72.00000
192.00000, 71.00000
192.50000, 67.00000
occurrence27
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
196.50000, 67.00000
occurrence28
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
196.00000, 74.00000
occurrence29
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
occurrence30
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
196.00000, 55.00000
occurrence31
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
200.00000, 74.00000
occurrence32
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
occurrence33
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
200.00000, 55.00000
202.00000, 55.00000
204.00000, 55.00000
pattern25
occurrence1
17.00000, 77.00000
17.50000, 55.00000
18.00000, 55.00000
18.50000, 53.00000
occurrence2
145.00000, 72.00000
145.50000, 52.00000
146.00000, 52.00000
146.50000, 48.00000
147.00000, 52.00000
pattern26
occurrence1
17.50000, 55.00000
18.00000, 53.00000
18.50000, 53.00000
19.00000, 53.00000
occurrence2
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence3
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
occurrence4
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
185.00000, 86.00000
186.00000, 88.00000
187.00000, 88.00000
188.00000, 83.00000
occurrence5
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence6
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
occurrence7
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
193.00000, 86.00000
194.00000, 88.00000
195.00000, 88.00000
196.00000, 83.00000
